ehrpatientsummary
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 679228, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 682004, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 682489, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 682863, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 683322, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 683816, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 684275, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 684969, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 685676, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 687527, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 690295, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 690748, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 691110, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 691554, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 691917, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 692581, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 693276, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 695115, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 697871, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 698270, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 698615, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 699139, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 699778, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 701561, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 704261, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 704597, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 704924, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 705257, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 705574, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 705821, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 706039, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 706279, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 706475, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 706687, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 706919, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 707137, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 707809, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 708059, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 708298, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 708582, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_ehr_patientsummary/fsh-generated/resources/StructureDefinition-receiveehrextract-request.json: line 1, col 708848, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
